support_tick_id,support_ticket_text,category,tags,priority,suggested_eta,generated_1st_reply
ST2023-006,"My internet connection has significantly slowed down over the past two days, making it challenging to work efficiently from home. Frequent disconnections are causing major disruptions. Please assist in resolving this connectivity issue promptly.",Technical Issue,['Internet Connection'],High,24 hours,We apologize for the inconvenience caused by your slow internet connection. Our technical team is working to resolve the issue as soon as possible.
ST2023-007,"Urgent help required! My laptop refuses to start, and I have a crucial presentation scheduled for tomorrow. I've attempted a restart, but it hasn't worked. Please provide immediate assistance to resolve this hardware issue",Technical Issue,"['Technical', 'Hardware', 'Urgent']",High,2-3 hours,I understand the urgency of your request and am here to assist you with resolving the technical issue. Please provide me with more details so I can better understand the problem and offer a solution as soon as possible.
ST2023-008,"I've accidentally deleted essential work documents, causing substantial data loss. I understand the need to avoid further actions on my device. Can you please prioritize the data recovery process and guide me through it?",Data Recovery,"['deleted files', 'data loss']",High,24-48 hours,I apologize for the inconvenience caused by the data loss. We understand the importance of recovering your essential work documents. Our team will prioritize the data recovery process and guide you through it.
ST2023-009,"Despite being in close proximity to my Wi-Fi router, the signal remains persistently weak in my home. This issue has been ongoing, and I need assistance troubleshooting it. Please help me resolve the weak Wi-Fi signal problem.",Technical Issue,"['Wi-Fi', 'signal strength']",High,24 hours,"Thank you for reaching out to us. Based on the information provided, it appears that your Wi-Fi signal is weak in certain areas of your home. We recommend checking the placement and positioning of your router to ensure optimal coverage. Additionally, you may want to consider upgrading to a range extender or mesh network system to improve connectivity throughout your home."
ST2023-010,"My smartphone battery is draining rapidly, even with minimal use. Can you help me identify and rectify this battery issue?",Technical Issue,"['smartphone', 'battery', 'draining']",High,24 hours,"Thank you for reaching out to us. Based on the information provided, it seems like your smartphone's battery is draining rapidly, even with minimal use. We recommend trying a hard reset and checking if any software updates are available for your device."
ST2023-011,I'm locked out of my online banking account and need immediate assistance in resetting my password for an urgent transaction.,Technical Issue,"['password reset', 'online banking']",High,1-2 business days,Thank you for reaching out to us. We apologize for any inconvenience this has caused and will assist you with resetting your password as soon as possible.
ST2023-012,"My computer's performance is sluggish, severely impacting my work. I need help optimizing it to regain productivity.",Technical Issue,"['software issue', 'application error']",High,2 hours,Thank you for reaching out to us. We apologize for the inconvenience you're experiencing with your software. Our team is working on a solution and we estimate it will be resolved within 2 hours.
ST2023-013,"I'm experiencing a recurring blue screen error on my PC, causing frequent crashes. Help me diagnose and resolve this hardware issue.",Hardware Issue,"['Computer Crashes', 'Blue Screen of Death']",High,24-48 hours,"Thank you for reaching out to us. Based on the information provided, it appears that your computer is experiencing a hardware issue causing frequent blue screens. We recommend running a diagnostic test to identify the root cause of the problem and provide a solution."
ST2023-014,My external hard drive isn't being recognized by my computer. I need assistance recovering vital data stored on it.,Data Recovery,"['External Hard Drive', 'Not Recognized']",High,24-48 hours,I understand that your external hard drive is not being recognized by your computer. I'll assist you with recovering the vital data stored on it.
ST2023-015,"The graphics card in my gaming laptop seems to be malfunctioning, causing poor gaming performance. Can you assist in diagnosing and fixing this hardware issue?",Hardware Issue,"['Graphics Card', 'Gaming Laptop']",High,2-3 business days,"Thank you for reaching out to us with your hardware issue. Based on the information provided, it appears that your graphics card may be malfunctioning and causing poor gaming performance. We recommend troubleshooting the following steps to potentially resolve the issue: [list of troubleshooting steps]. If these steps do not resolve the issue, we can assist you with further support or provide a replacement if necessary."
ST2023-016,I accidentally formatted my USB drive with critical work files. Can you guide me through the data recovery process to retrieve these files?,Data Recovery,"['USB Drive', 'Critical Work Files']",High,24-48 hours,I understand that you have accidentally formatted your USB drive with critical work files. I can guide you through the data recovery process to retrieve these files.
ST2023-017,"My computer's screen has gone black, and I can't seem to fix it. Urgent assistance needed to get it up and running.",Technical Issue,"['Computer Hardware', 'Screen Display']",High,24 hours,"We apologize for the inconvenience, and we'll do our best to assist you with your technical issue. Can you please provide more details about the black screen display? Have you tried restarting your computer or checking the display settings?"
ST2023-018,"I accidentally spilled water on my laptop, and it won't turn on. Can you help me assess the damage and recover my data?",Technical Issue,"['Laptop', 'Water Damage']",High,2-3 business days,We understand the urgency of the situation and will prioritize your ticket. We recommend that you do not attempt to turn on your laptop until further assistance is provided.
ST2023-019,"My USB flash drive is physically damaged, and I need assistance in recovering critical files from it.",Data Recovery,"['USB Flash Drive', 'Critical Files']",High,One to Two Business Days,Thank you for reaching out. We understand the urgency of recovering your critical files from the damaged USB flash drive. Our team will review the issue and provide a preliminary assessment within one to two business days.
ST2023-020,"The touchpad on my laptop has stopped working, making it difficult to use. Can you help me troubleshoot this hardware issue?",Hardware Issue,"['Laptop', 'Touchpad']",High,24 hours,We apologize for the inconvenience you're experiencing with your laptop's touchpad. We recommend troubleshooting the issue by checking the touchpad settings and updating the drivers to the latest version.
ST2023-021,"My internet connection is frequently dropping, affecting my work. Urgent help needed.",Technical Issue,['Internet Connection'],High,24 hours,We apologize for the inconvenience. We'll escalate your issue to our technical team and provide an update within 24 hours.
ST2023-022,Wi-Fi is inconsistent despite proximity to the router. This is affecting my work. Help needed.,Technical Issue,"['Wi-Fi', 'connectivity']",High,24 hours,We apologize for the inconvenience you're experiencing with your Wi-Fi connection. Our team will prioritize this issue and aim to resolve it within 24 hours.
ST2023-023,I accidentally formatted my USB drive with crucial files. Help needed for data recovery.,Data Recovery,"['USB Drive', 'Formatted', 'Crucial Files']",High,24-48 hours,I understand that you have accidentally formatted your USB drive with crucial files. I'll assist you with data recovery. Please provide the necessary information and details to proceed.
ST2023-024,"My external hard drive isn't being recognized, and I need assistance recovering vital data.",Data Recovery,"['External Hard Drive', 'Not Recognized']",High,24-48 hours,"I understand that your external hard drive is not being recognized, and you need assistance recovering vital data. I'll do my best to help you with this issue."
ST2023-025,"I am experiencing a critical problem with my internet connection over the past 24 hours. My internet speed has significantly slowed down, and I'm encountering frequent disconnections. This has made it nearly impossible for me to work from home effectively. I have tried restarting my router, but the issue persists.I rely heavily on a stable internet connection for my job, and this problem is causing substantial productivity loss. It's imperative to have this issue resolved promptly. I would greatly appreciate your urgent assistance in diagnosing and resolving this connectivity problem.I rely heavily on a stable internet connection for my job, and this problem is causing substantial productivity loss. It's imperative to have this issue resolved promptly. I would greatly appreciate your urgent assistance in diagnosing and resolving this connectivity problem.",Technical Issue,['Internet Connection'],High,24 hours,"I apologize for the inconvenience, and I'm here to help. Based on your description, it seems like you are experiencing a technical issue with your internet connection. Our team will prioritize this issue and work towards resolving it as soon as possible."
ST2023-026,"I hope this message finds you well. I am writing to report a perplexing issue I've encountered with my work computer in recent days. 
The problem seems to involve a combination of unusual software behavior and unexpected data loss.
Over the past week, I've observed that certain software applications on my computer have been 
behaving erratically. For example, some applications freeze randomly, while others exhibit unexplained crashes. Additionally, 
I've noticed that some files and documents that were previously saved on my desktop have mysteriously 
disappeared. These issues are causing significant disruptions to my daily tasks and workflow.
While I don't have specific instructions on how to resolve this complex problem,
I suspect there may be an underlying issue with the system or software compatibility. 
I kindly request your expertise and assistance in thoroughly diagnosing this intricate problem. 
Your insights and guidance would be greatly appreciated. If you require any additional information 
or access to my computer for remote diagnostics, please do not hesitate to let me know.
I understand that this issue may require some time and effort to address, and I am fully prepared 
to cooperate and provide any necessary information to facilitate the resolution process. Thank you in advance for your attention to this matter, and I look forward to your response.",Technical Issue,"['software behavior', 'data loss']",High,24 hours,Thank you for bringing this issue to our attention. We will escalate the matter and work on resolving it as soon as possible.
